"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '栗山 巧', '左', '西武', 2, 1, 4, 2, 6, 3, 2, 139, 'カットボール', 75.5, 92.8, '四球', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '中村 剛也', '右', '西武', 2, 1, 5, 3, 1, 0, 0, 136, 'フォーク', 51.5, 92.4, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '中村 剛也', '右', '西武', 2, 1, 5, 3, 2, 1, 0, 143, 'ストレート', 52.5, 31.2, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '中村 剛也', '右', '西武', 2, 1, 5, 3, 3, 1, 1, 142, 'ストレート', 74.5, 72.4, '二ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 1, 1, 1, 0, 0, 123, 'スライダー', 89.5, 50.8, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 1, 1, 2, 1, 0, 138, 'ストレート', 47.5, 12.4, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '渡邉 諒', '右', '日本ハム', 2, 2, 1, 1, 3, 2, 0, 140, 'ストレート', 69.5, 32.4, '中飛', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '鶴岡 慎也', '右', '日本ハム', 2, 2, 2, 2, 1, 0, 0, 121, 'スライダー', 72.0, 46.8, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '鶴岡 慎也', '右', '日本ハム', 2, 2, 2, 2, 2, 0, 1, 139, 'ストレート', 74.5, 36.8, '見逃し', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '鶴岡 慎也', '右', '日本ハム', 2, 2, 2, 2, 3, 0, 2, 133, 'フォーク', 50.5, 34.8, '遊ゴロ', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '中島 卓也', '左', '日本ハム', 2, 2, 3, 3, 1, 0, 0, 97, 'カーブ', 9.5, 13.6, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '中島 卓也', '左', '日本ハム', 2, 2, 3, 3, 2, 1, 0, 141, 'ストレート', 49.5, 8.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '中島 卓也', '左', '日本ハム', 2, 2, 3, 3, 3, 2, 0, 140, 'ストレート', 48.0, 53.6, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '中島 卓也', '左', '日本ハム', 2, 2, 3, 3, 4, 2, 1, 141, 'ストレート', 48.5, 28.8, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '中島 卓也', '左', '日本ハム', 2, 2, 3, 3, 5, 2, 2, 96, 'カーブ', 26.5, 47.6, '見三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', 'メヒア', '右', '西武', 3, 1, 1, 1, 1, 0, 0, 138, 'チェンジアップ', 67.5, 90.4, '空振り', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', 'メヒア', '右', '西武', 3, 1, 1, 1, 2, 0, 1, 135, 'カットボール', 87.5, 52.4, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', 'メヒア', '右', '西武', 3, 1, 1, 1, 3, 1, 1, 136, 'フォーク', 51.0, 89.2, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', 'メヒア', '右', '西武', 3, 1, 1, 1, 4, 2, 1, 123, 'スライダー', 74.0, 45.6, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', 'メヒア', '右', '西武', 3, 1, 1, 1, 5, 2, 2, 114, 'カーブ', 45.5, 84.4, '空三振', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 2, 1, 1, 0, 0, 137, 'カットボール', 85.0, 34.8, 'ファウル', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '金子 侑司', '左', '西武', 3, 1, 2, 1, 2, 0, 1, 134, 'チェンジアップ', 52.0, 47.2, '左２', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '源田 壮亮', '左', '西武', 3, 1, 3, 2, 1, 0, 0, 142, 'ストレート', 13.0, 48.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '源田 壮亮', '左', '西武', 3, 1, 3, 2, 2, 1, 0, 118, 'カーブ', 27.0, 76.0, '見逃し', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '源田 壮亮', '左', '西武', 3, 1, 3, 2, 3, 1, 1, 135, 'チェンジアップ', 48.5, 29.2, 'ファウル', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '源田 壮亮', '左', '西武', 3, 1, 3, 2, 4, 1, 2, 136, 'フォーク', 35.0, 52.8, '空三振', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 4, 3, 1, 0, 0, 137, 'シュート', 9.5, 54.0, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 4, 3, 2, 1, 0, 135, 'フォーク', 50.0, 91.6, 'ボール', 5, 3, 23, 'B17');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 4, 3, 3, 2, 0, 139, 'カットボール', 49.5, 32.8, '空振り', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 4, 3, 4, 2, 1, 139, 'カットボール', 70.5, 55.2, 'ファウル', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 4, 3, 5, 2, 2, 139, 'シュート', 15.0, 33.2, 'ボール', 2, 1, 6, 'B6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '秋山 翔吾', '左', '西武', 3, 1, 4, 3, 6, 3, 2, 143, 'ストレート', 27.0, 75.6, '見三振', 4, 2, 17, 'S7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '西川 遥輝', '左', '日本ハム', 3, 2, 1, 0, 1, 0, 0, 129, 'フォーク', 9.0, 12.0, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '西川 遥輝', '左', '日本ハム', 3, 2, 1, 0, 2, 1, 0, 144, 'ストレート', 31.5, 36.8, '右２', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '大田 泰示', '右', '日本ハム', 3, 2, 2, 0, 1, 0, 0, 0, 'ストレート', 34.0, 34.0, '中安', 2, 2, 7, 'S1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '近藤 健介', '左', '日本ハム', 3, 2, 3, 1, 1, 0, 0, 116, 'スライダー', 12.5, 54.4, 'ボール', 3, 1, 11, 'B8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '近藤 健介', '左', '日本ハム', 3, 2, 3, 1, 2, 1, 0, 135, 'ストレート', 47.5, 56.8, '見逃し', 3, 3, 13, 'S5');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '近藤 健介', '左', '日本ハム', 3, 2, 3, 1, 3, 1, 1, 125, 'スライダー', 49.5, 68.0, '二ゴロ', 4, 3, 18, 'S8');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '中田 翔', '右', '日本ハム', 3, 2, 4, 2, 1, 0, 0, 143, 'ストレート', 46.0, 10.0, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '中田 翔', '右', '日本ハム', 3, 2, 4, 2, 2, 1, 0, 118, 'スライダー', 12.0, 15.2, 'ボール', 1, 1, 1, 'B1');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '中田 翔', '右', '日本ハム', 3, 2, 4, 2, 3, 2, 0, 125, 'スライダー', 71.0, 48.8, '中飛', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '王 柏融', '左', '日本ハム', 3, 2, 5, 2, 1, 0, 0, 101, 'カーブ', 27.0, 47.6, '見逃し', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '王 柏融', '左', '日本ハム', 3, 2, 5, 2, 2, 0, 1, 133, 'ストレート', 25.0, 54.4, '左安', 3, 2, 12, 'S4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '横尾 俊建', '右', '日本ハム', 3, 2, 6, 2, 1, 0, 0, 134, 'スライダー', 71.5, 86.0, 'ボール', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '横尾 俊建', '右', '日本ハム', 3, 2, 6, 2, 2, 1, 0, 124, 'スライダー', 87.5, 30.4, 'ボール', 2, 5, 10, 'B7');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '横尾 俊建', '右', '日本ハム', 3, 2, 6, 2, 3, 2, 0, 121, 'スライダー', 68.5, 14.4, 'ボール', 1, 4, 4, 'B4');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '横尾 俊建', '右', '日本ハム', 3, 2, 6, 2, 4, 3, 0, 144, 'ストレート', 92.5, 87.6, '四球', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '渡邉 諒', '右', '日本ハム', 3, 2, 7, 3, 1, 0, 0, 123, 'スライダー', 93.0, 55.2, 'ボール', 3, 5, 15, 'B9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '渡邉 諒', '右', '日本ハム', 3, 2, 7, 3, 2, 1, 0, 140, 'ストレート', 51.5, 30.0, '見逃し', 2, 3, 8, 'S2');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '渡邉 諒', '右', '日本ハム', 3, 2, 7, 3, 3, 1, 1, 99, 'カーブ', 99.5, 89.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '渡邉 諒', '右', '日本ハム', 3, 2, 7, 3, 4, 2, 1, 144, 'ストレート', 75.0, 32.8, 'ファウル', 2, 4, 9, 'S3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '渡邉 諒', '右', '日本ハム', 3, 2, 7, 3, 5, 2, 2, 147, 'ストレート', 94.0, 74.0, 'ボール', 4, 5, 20, 'B11');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '多和田 真三郎', '右', '西武', '渡邉 諒', '右', '日本ハム', 3, 2, 7, 3, 6, 3, 2, 0, 'ストレート', 75.0, 69.2, '遊ゴロ', 4, 4, 19, 'S9');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '山川 穂高', '右', '西武', 4, 1, 1, 1, 1, 0, 0, 143, 'ストレート', 73.5, 53.2, '見逃し', 3, 4, 14, 'S6');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '山川 穂高', '右', '西武', 4, 1, 1, 1, 2, 0, 1, 130, 'スライダー', 91.5, 90.0, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '山川 穂高', '右', '西武', 4, 1, 1, 1, 3, 1, 1, 135, 'フォーク', 69.5, 83.6, 'ファウル', 5, 4, 24, 'B18');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '山川 穂高', '右', '西武', 4, 1, 1, 1, 4, 1, 2, 116, 'カーブ', 49.5, 11.6, 'ボール', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '山川 穂高', '右', '西武', 4, 1, 1, 1, 5, 2, 2, 120, 'カーブ', 89.5, 85.2, 'ボール', 5, 5, 25, 'B19');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '山川 穂高', '右', '西武', 4, 1, 1, 1, 6, 3, 2, 145, 'ストレート', 56.0, 13.2, '空三振', 1, 3, 3, 'B3');"
"INSERT INTO ballinfo VALUES ('2019-04-05', 2019040504, '日本ハム', '西武', '上沢 直之', '右', '日本ハム', '森 友哉', '左', '西武', 4, 1, 2, 2, 1, 0, 0, 142, 'ストレート', 28.5, 35.6, '見逃し', 2, 2, 7, 'S1');"
